"RelativePath","Length","SHA256"
"api\adapters\ApimartAdapter.js","16763","973252E5F04B778849C58474156FB355358BD024692E1BF886E1C69F9141E652"
"api\adapters\apimartPrivateAvatarAssetResolver.js","5671","E4DBD702AB268BFE035F3E8694941B415C2037A29C36FBE1CE6B23BC497391EE"
"api\adapters\ComfyUiAdapter.js","27485","C3B84AF2F1B3008CBC15FC3E0872CDBB602CDEEF46434151AB61A4D989C05475"
"api\adapters\ComfyUiWorkflowMappingAdapter.js","12332","FADE36E309EDECE1C16A06232D7F344AE1BBECBB5995CA565DA6E370E452BB28"
"api\adapters\GeminiAdapter.js","2487","4AE9AC14EADF7A9C8F70784DC83DB1CA9B51A450F12D20607648BE933DB4DB03"
"api\adapters\ManifestResultRenderer.js","4592","7EFA645B3983784E1CC73458996172EE725D1E7D8837D802F20AF8CE3E714263"
"api\adapters\minimaxH3Prompt.js","1330","49486B303C77AA6F036A420624EB4A15AFF819BB499C4EC48C57B749955D27B9"
"api\adapters\ModelApiManifestNormalizer.js","124936","DD3ECEC5D06F9C0354EF97D4EB3B726EC668986BBBE7DC423AA567CF462EB75F"
"api\adapters\modelApiMappingEngine.js","11703","36562E716A207F7B1A4968A86701CFF7360479F4A7FEF1757D1FD1E972010335"
"api\adapters\modelApiResolvers\agnesResolvers.js","5036","808CB68552BDB1F321DFD1A00D355EE57C4808F7769EBDECBE3ED19BA28B2AF8"
"api\adapters\modelApiResolvers\apimartVideoResolvers.js","36794","816C01AEFC031A0BE01D91E366465E900C26B5B1FBC216041E1D264493501763"
"api\adapters\modelApiResolvers\binghuoVideoResolvers.js","18464","D5DF0EBBFC31E21F465F953084B8BAF616C5BEF6A360024129CDA918E61619EB"
"api\adapters\modelApiResolvers\imageResolvers.js","43084","021686BBEBB2499B31D49C54A825658C0A850DCF847B994C009A41C21DAFFE1D"
"api\adapters\modelApiResolvers\index.js","1240","395408FA784EAD422DBEC91753AF08B4F06A30180CA4E293425F97326ED0404E"
"api\adapters\modelApiResolvers\minimaxH3VideoResolverShared.js","7681","15C0F16DE5C0019C274E917EA484244B83CE36C5373B02941D847824F7E1F98A"
"api\adapters\modelApiResolvers\minimaxVideoResolvers.js","3273","5B114DEBCABBCA7B8633CF5451BF9B3374B0DDAF50A877DB877D2B1DDBB10C5B"
"api\adapters\modelApiResolvers\registry.js","5372","FA60EE1D142AFC4A85914689EDBBCCD539DC5D404B6BE9A552A2DAB98AF7AF26"
"api\adapters\modelApiResolvers\runningHubHailuoH3VideoResolvers.js","8300","5B9D5C9F8F2A4199531147BE5EB915B7DB4A51B2CADC6F01D7BBF3E0F25135DB"
"api\adapters\modelApiResolvers\runningHubVideoResolvers.js","70048","383A980E617B86E122DB9C4095DC77D67D7DEDB42543479185AFC96B504780AC"
"api\adapters\modelApiResolvers\sharedResolverUtils.js","3441","88CA0F04756458724C0025A12BDDB770AF962B8FB22B35A0A411B39DF665F6BD"
"api\adapters\modelApiResolvers\textResolvers.js","1374","FE8A87D7D78ABD0484F53FE59FBFDE582D626670B3D7B68E9DA91029367198D8"
"api\adapters\modelApiResolvers\volcengineAudioResolvers.js","4740","7F84926AA57CCE077DF8B87D3A4BC62C86B2E992FCA68F8C9CB6205769A71D7B"
"api\adapters\modelApiResolvers\volcengineVideoResolvers.js","15346","733B8D5C47D226BDD04550F0B53937105E0765706280E729FE4A89AA97133EC5"
"api\adapters\PpioAdapter.js","8271","5771F02C22199EB18A6FA339EE0C2EF2F7B2437A93705915F574A6849C7A2490"
"api\adapters\RunningHubAdapter.js","40485","405B9856789A9F1AB5550532698AA59BB1CC3388B06CCC6A56B917E7F0457C10"
"api\adapters\RunningHubWorkflowMappingAdapter.js","12010","DAF2704FBEEEB94B93EE43C4174FA167AF642DE105D8C42968B485AB8C5DDF47"
"api\adapters\runninghubWorkflowResolvers\index.js","31565","A268C20589E856AC6D3DFF99F443B70CA1A112C0DECAD74C625A73CF9C5E4080"
"api\adapters\runninghubWorkflowResolvers\runningHubHailuoH3OmniResolver.js","14315","76880C1568A13D8D4CAA32D00F23EEE357BE2E53BF462C3A224DC14970854174"
"api\adapters\textStructuredOutput.js","4406","51CA1C7F33DC3F5C66DC8B8F40887FD7FFE45EFF958B06C9488956533F0BEE68"
"api\agentApi.js","42891","B2ED1C85568EF50A4BFF8A797B00FD4EE6F5F289ED80108DA18491E1B0ADE832"
"api\agentAssistantApi.js","7679","CAEB7598B97AE7BBA89EB731AAB0EC06C6D1B129B19BA73E88DDBC349FD08DF1"
"api\aiAudioApi.js","68194","8285096DFDD9EA4B6B7D5AA03BF5A7D80085A6AC3EC91CD9103D44015A14066E"
"api\aiImageApi.js","93537","9D95458A56E8365288B9DA9D10933793AC22D4B84F42EA79DA60C85F37B96AD5"
"api\aiTextApi.js","64310","877EBD363E9883DC93B4B01EAB210BBE129BE64D2C003ECC44BB5F9B16DB6B3A"
"api\aiVideoApi.js","76980","E570B30E4B0D54FC166DA795DD7AB130DC22D792860C980F59805232BAEF93C8"
"api\apiBase.js","7330","744988B0B640074E011F1E7314C4C6C7DB1609558AA7B48499B2F3B7DDD566C9"
"api\apimartPrivateAvatarApi.js","13318","E1B7BD7A480CF36D8F1EAAB40E73C6125A10DBFA3324C687711E4E7688891D64"
"api\apimartUploadApi.js","5011","422C8FF378D9F8A482AC20944684A9A49E1161D246C5B3819967B3E280C908F6"
"api\apiUrl.js","1503","363BB13F3A89E42550B7BFE3E96DCF2FED41B0ED211054AF5714C920E904C101"
"api\appActivityApi.js","1842","AC9C50445030E8FD85DFDDBDA0F92F01061F6D508A6A7137D5ECA3915034B81F"
"api\audioUploadApi.js","9975","7D17E958068CF225833F6F2E4BA7A75F8EB4F8B53203E77D9668C9E19BE3CBB1"
"api\audioVoiceTranslationApi.js","2759","C6252DCDA638F897CC4CE5F23B3AF1FBE463D77F5F12E2FBC3BE5EC427AABB5C"
"api\cameraPromptApi.js","5017","433B617662205829D1EF2EFD4CFDE8FD0EB2C2D058EB4D50470818DE66899641"
"api\cliProviderApi.js","5336","8E24D7EBB2F2C4133D5D8057E62AA561E75BCB01C37F0EF70FDA28D5FFF5B0B4"
"api\comfyUiUploadApi.js","8735","0573F51C5CD5CF9CE3C08692A282DD1CA0030E28C60ADED1F5338FDD467C5C68"
"api\configApi.js","21090","02C20D6543CDCFA8FCF9A9169749D9D3F941761ABD29CD6DFCD3A8E3D42AE9DD"
"api\connectionMonitorApi.js","3551","E455A3A4102514BB254FD3FB2AFD98138E37D9D9729CFB20055903982DD63562"
"api\customProviderAssetUploadApi.js","7698","1BF383ADC8678B9578F0F9D7870D63809F7D06184A648AF356AA7DA401C7E429"
"api\customProviderDiscoveryApi.js","30167","E49AEA3891EEE6630166CDDBDD41C2B42E8946497EE39AE60E85D018A3CBF93F"
"api\dreaminaCliApi.js","6041","1463AA7980D24271EF4F3F87DF1F046D9E73E11E12A74C3B3949D33D43DAAB50"
"api\dreaminaGenApi.js","40309","4C66AFEC4455A83CEEEFC6497EC3841DFC081D05FA28D7DB9D9A36B61E5ED55D"
"api\errors\ApiError.js","8164","12EF911726C7F8C917FF4319E7E9D43C94FECBAE5414596AD415923234604482"
"api\errors\ErrorParser.js","11253","5B53F50B5AC349B8B37FBA8701A2C302B49DB9EDD4B126218A9E5B7355C1642D"
"api\errors\index.js","1174","6D7E3533BBB95C2E26BB9B45A39AE6C3863F9C3BED05C1011033835B52D7189C"
"api\errors\parsers\AgnesErrorParser.js","8290","B63DE2158D72074A2AB2F3B8790C127D5F1BFB7D444B67CCC724BC4F8B56AF45"
"api\errors\parsers\ApimartErrorParser.js","10619","CB90DA739E40339BFA05AC3AD3ADAB6982B75EBB7DCE392340CA911AB2C8EFB7"
"api\errors\parsers\ComfyUiErrorParser.js","8920","E2754C9BDC974B815D5A64A9B28CF202DE81F354888E3567170CFB3B63E6C6A0"
"api\errors\parsers\GrsaiErrorParser.js","7034","8546F4BFA1F48B0799937E2B1EE3CB1ED507778DEF8EA237F353B347497F4B69"
"api\errors\parsers\PpioErrorParser.js","11618","23FBE1D2B06D2685240CAB01A598A3517CA4AC11EA9922C50DC5213C01DB1BAD"
"api\errors\parsers\RunningHubErrorParser.js","17812","B38EA86ACB7D861726C5F7AC8FE6A182DD7569A6BC5DF903B5F87CCF10933394"
"api\errors\parsers\RunningHubModelErrorParser.js","11579","1442F39CD243D30C8268C1D5BD3DCD2E3496795B8C89EB693A0FB98E910D0688"
"api\errors\parsers\VolcengineErrorParser.js","2889","0C796CC76DF45521BE5ACF4B5111FC14727A4945108E41FE3878F65536049976"
"api\errors\parsers\VolcengineSpeechErrorParser.js","2503","095BF5489352CCE24BF2434CAB446DC3256BB8662920027D4CCFB351CD5786B0"
"api\freeImageHostApi.js","4257","D1D54CAF6E8D48D0CC21121CDE4905F088EDF26A64C9C462602D969736C62498"
"api\imageRatioPolicy.js","18015","0595650C5441755F69E6F7D91CBE10BF805B030475454523C6DA6A4704815C2A"
"api\imageUploadApi.js","18442","69304FB75CC7EDB8CFDDB5009FD604C5EA9216CB55C9919BBD30EFAB2A2AC7FD"
"api\index.js","8470","8E086CCD5DE112210729F5EEE9EBDD7399B905BBF8AAAB919EE7B48C9098CBA3"
"api\legacyProjectsApi.js","2255","2D943E32E1AC445A0477FD21ADB246FE4320AFD55D4119CB9728792691B10AA2"
"api\localMediaPlaybackApi.js","7721","25D862950C02A8D7BD2104A20D7FD65FFF50BB3258CF9FF126D9033921544E15"
"api\localMediaTaskApi.js","15297","095B9DFBFC908DB38D2F9746BDBF98379725263C8DBE9CB52DDB635C000FC6E6"
"api\mattingApi.js","3182","79A3F9BCE7A41698A3094F20825FCB2D517D1079A88FD761F1F72D95B2784959"
"api\mediaInputUploadRouter.js","9411","399AE0379ECC61D85C085DB864D22E4986DC8E5CF86B7642E8AF3A2B7ABAB962"
"api\mediaUploadErrors.js","2165","00463C8EE2ECEDC8C2851C3C6B1B0099D8A51EF9578A461E29BDF28891A8BBE4"
"api\modelCatalogApi.js","4122","DF08CD7A69A666484118375BC7E418FE0212C5F2A31C02A550CC26CDAD1EDDF9"
"api\objectStorageApi.js","7716","BD718CD5CE38FA4DFF6C0129B4558C629D9E938B980E6B8AB9D3E78382BB4C9D"
"api\objectStorageProfiles.js","10543","7A4B5F46F90180AC6FAEB34F1C748027D169A7D31D54401C16C9F59F70FFA4D0"
"api\openAiCliImageGenApi.js","3809","FD1B2078B7BE7BB503E207DE7E8145E5973FDE3A8D10F6155EF0BD55A654CD1A"
"api\personReplacementModelPackApi.js","12531","DEF808E98346B1B95ACFB4AE7DEF431CA5CA32AE9A036F9F0014A4B4852F80CB"
"api\personReplacementWorkspaceApi.js","1903","0ED27B6AB7D7D8E28CFF541F070057F652B8E31414FB5D5F419A88FD1F79560D"
"api\projectPackageApi.js","2668","3F99165F614C48E9B729CD9DA2D99725F697CCC6A3BB18B6A4D97B398ED0CC94"
"api\projectsV2Api.js","24969","7DC7BD3EED09984291B52A2A0EB5CFF13876A1CCEF964C3CEDB3928ECC09B796"
"api\promptPresetsApi.js","2376","57DAF1EA74921708F5C8CE75E0A387B85A7E4F6B3D4476C231CBB22966E37C8A"
"api\providerConnectionTestApi.js","59738","1A96B16B6200EF808C320FEDC8F34156E675BE3A6A0B3A485B39177D9381520B"
"api\requester.js","9287","3AE233D4149E4F59D020B3C7DE75ECF3F805DA7213DCFD0688CD815A98967894"
"api\runningHubQueueStatusApi.js","4298","5DB103B7CBEC3FFEB6F7B53C1D750DC369FDEEDB789884304D5EC2BAA084309A"
"api\runninghubTaskApi.js","2640","C0080386B9FF487CA0A0F15E095205A22C38DE5AAF1B61255A473F2C0DCEBF51"
"api\runninghubTaskLifecycle.js","3138","8B5D47549904139B13ACE580384648D50F5B7A6123E947A0AF51F441C0FF1320"
"api\runningHubUploadResponse.js","3200","EF27E00336FFEF0BAA023F91D46FA6448EFC288A4266766BAC8C876E4F787465"
"api\runninghubWorkflowApi.js","9504","CECA83D221E401AE827736600F6DA2311BC684917296A539ABB15F460C82A1C0"
"api\runningHubWorkflowPollingPolicy.js","2723","F3BD7BF49C9AD0473CDE690A01C8A2FAE7599AB222048EE8210283A152EA742C"
"api\runningHubWorkflowQueue.js","17607","B84EDC32EC5D4D724F3B8ACFC80610D6CC8ADAFB06E107F5A309595861EFE900"
"api\runtimeApi.js","1312","035D6EC597489FDD98FDCCD0942DF470AE35CDB531FD67CDA4B7140E044FE5E7"
"api\sceneDetectionApi.js","7475","67CE00E9D210512033A1BEAA8476CC6F39A83B75759C3584A4109D99161CFA28"
"api\shortcutsApi.js","1738","FABD1919C4019876FE9A3E62C5D025DAEE4D1AACBAA8B5652048FC85EC84806A"
"api\story-generation\storyAssetExtractionRequest.js","7481","5BAD8C305756B53F157683778E57185FEDFB94700E9237BDE02041413E6B5177"
"api\story-generation\storyAssetExtractionResult.js","23911","421EE0419844F6FDA54FE69E3880130B70394E40D55E7FA8CBEE9F6AFBE60F41"
"api\story-generation\storyAssetHybridBudget.js","17649","EAF52D38C90CC965F5C2AC72AA51F1F7099D9F69F599E75B0C4BCC23892D81D4"
"api\story-generation\storyAssetParallelExtraction.js","40369","27AE1CC4C2FB62298DC3B827BEE82C7C9D726A8AC71C92C7855757DF0FF99141"
"api\story-generation\storyAssetRequiredContracts.js","7672","C6AAEBC45F4800D8A54C913DC10B81DBEAB8A99140ABFAF401A525E72747A0B1"
"api\story-generation\storyAssetRequirementEvidence.js","34370","DDD13A77A214C12AD669DD5945DEFB1378F75747D4F3F6BEC3BD850B125614A5"
"api\story-generation\storyClipAdjustment.js","21773","E103EACF020E77589CAD904A0691992605783A833EE1AF0080792C8FBCFB21B8"
"api\story-generation\storyEpisodeOutlinePlanning.js","43643","FBAEC372C28DC4BEF4F87C701D6419DA372A754284409E01C645D900DDDB9EC5"
"api\story-generation\storyEpisodeScenePromptCatalog.js","3436","82F9E274EC73C80E45B036E764D5FBD019125178FAD04106F110807349DBB6A8"
"api\story-generation\storyEpisodeScriptPrompt.js","17968","C9087A6B5AD011DD3E8DCF9752551A6BE336E8E4F28AB30F47D55DA6EA047FA4"
"api\story-generation\storyEpisodeScriptResponseRecovery.js","2052","F6EEB3BAA36BAFF1C54F620799FB2D57C01638383F5C2E56ABC4D827F014D61B"
"api\story-generation\storyEpisodeScriptTiming.js","22419","9AFC29ABF1422AD1604004926EFE88F35DD207C46CAAC0B4AC59C93217E3F48C"
"api\story-generation\storyEpisodeSplitPartialRepair.js","9668","9072584B1A1097D4196B949C47DFEAD25BE77BFC47BCB89C5528AF3757373ABE"
"api\story-generation\storyEpisodeSplitQualityApi.js","2645","B16687ED84B521EA7D27F8E795703BE819286A420320864A645DF92E7BB479FC"
"api\story-generation\storyEpisodeSplitQualityReview.js","39387","56608E3EE8966C9130B43708F65F798E37D097E91B6878E0B5E6A0F054C00238"
"api\story-generation\storyEpisodeSpokenTiming.js","8112","447AF37B7FE7686099A41F72EC7640F8A7900F3D84B32426F625C3322F326563"
"api\story-generation\storyInvocationEvidence.js","3140","728F47BE1BE11D1460EF0F0CC98FB3A6CA102BA885B6EB493674072E180682FE"
"api\story-generation\storyPromptModeRules.js","16832","C94FE7F8DA7BBE3334ED19735FA406AD786AECAB4C04D2FDF9A6F401776DA2FD"
"api\story-generation\storySummaryBlueprint.js","19827","8DEE0BC43349C4B145DB3E78F410B4AB29D0E08018E877C401D06A0BCE67FE77"
"api\story-generation\storySummaryGeneration.js","5350","DB490393FA7CDC9B56186A40DE2BD59D6757AD42DEEC31697A4352257ED86C0B"
"api\story-generation\storyTextRequest.js","4228","63F9A72915C693EAF18AA05E047679F0B269559557A9F660E2320C2D2504685C"
"api\storyAssetCandidateLedger.js","18833","40C41C0FF824A11A645D33C1DD678AF2CF9ED63423E1832DD556E6CFDF51E10F"
"api\storyAssetEvidenceDossier.js","8262","4E6229B1AAC50D021B260771AFC9CE8EF392402424A272BECCA2024FD526AFAF"
"api\storyAssetExperimentalApi.js","203574","7A53FECC64B8C939DD5B247470B721714738B5D2D68A928605FD4EC92BBE92E7"
"api\storyAssetHybridExtractionApi.js","75958","47074BE26E85F0BD2FFFF95DC985B600565A6E036FEBDA3801762C85CC74DF31"
"api\storyAssetLocalExtractionApi.js","12510","72E29F348FBF31EB51A5DC8E46AAC10D3BE560B2A2A643A520D2EBBE0ACFE238"
"api\storyboard3dModelPackApi.js","5478","9B8F564837D681CB508CFC605283E58A1ECD1CDDC4A4D4D52974381A5BD24848"
"api\storyboardVideoFrameApi.js","3347","EFF82702B10022A87A5DE675F20455C9ACA42BBCFD74EF2DD60CB1D93E4702D4"
"api\storyDocumentApi.js","3870","9A07F4E7EA8F9C970D120D4BE2C912B3EE34D2FE30765C427EBC1B4D232F8940"
"api\storyEpisodeExperimentalRequestQueue.js","2314","E14DEAA85442945ADF124B8B0262DF72538CEE78C65D98B31A2178987D9EC301"
"api\storyEpisodeRequestQueue.js","2205","CD4F2EC2BE3B52E1C59B86D977283EEB621C4460AFC853C1865AAC10FCE597F9"
"api\storyGenerationApi.js","340132","5BB3B727D681692773870B544F4EA8307738A69A6C83833C4793370B2C45506B"
"api\storyWorkspaceApi.js","1639","E3619A527344BAC61E7537B9E797056B8BAC076DF981DC9EFE0F463633C10C83"
"api\subscriptionApi.js","3253","5C7D35B85F852710E479AE9DB88E19B3203B84941F8D024B9DDC9903527FB735"
"api\taskSingleFlight.js","2645","641017B642EDD74B9D8DB87DA51CAA7118D632561DF851768AD091D23196F2D7"
"api\updateApi.js","2272","023C99538956A1C76B0A90551588E5028E558A27B130EF50D803A60899034C18"
"api\userSettingsApi.js","2133","CC40022CD51AACA502811D5403850E9ABB5FDF34C56F7747829DBADC90C894ED"
"api\utils\storyAssetPublicText.js","3485","506D04F47756564AF3FFF98A2E5092EF8C17ABE0DC6C663561E9E620C7611A78"
"api\utils\storyGenerationValues.js","1656","3A793903D134156DA07A4DAD33E24A2895B5E7220E1D11EA02ACB1467FA0D505"
"api\utils\storySceneIdentity.js","3838","9D750B2B91883708DA5A3C45F513D90FF345A7D4271A95E78576B6EA9D6DFE45"
"api\utils\strictJson.js","5291","991B9DA7BC57B94FCDD491F157791F17034540E1A36C9DC0DCCF83D21847753E"
"api\videoAudioSeparationApi.js","2271","0724B8C09DC985BFEB0240EDE5DDE87F89CAE0F16D14DB5A73779E3F5B60B60F"
"api\videoMetaApi.js","2715","A6FFE74BBC102D45C97A586C2950E5E8AE31ED0EE7793D1652F14EC2872A9814"
"api\videoReplicationPromptApi.js","3159","083AB3D80C10D876777A65B51D25D209AFB1DD93ED2FF4124BA873F7B9272E76"
"api\videoReplicationWorkspaceApi.js","1668","9F7D16A57F48982460CA23A870B7B8FA21BB33282906FB1EA00A66747BFD77A8"
"api\videoResultThumbnailApi.js","5102","2BDC61E464FD876DAA6A973C1C1C071A9331902858BAC835596777D1BB8F9B19"
"api\videoReverseApi.js","2232","DBF24AA57B5E512C08D656387956634085E1C6B79B76E9849390D918407502FE"
"api\videoThumbApi.js","3327","4ADEB42FA8613366B6C8B02E6A529FE1EC839E389D3C8769523B51C836AA31E0"
"api\videoUploadApi.js","15824","9466A9BA5DC4B78BBCBC0D687C362200B34FA2C2181F5642DE2F0CAE95682595"
"api\volcengineFileApi.js","8685","EE1F90B864BBF4D4CAD7D417314CDF222AEA50952E29895BEE830DA69FEA9E0B"
"assets\characters\quaternius\universal-base\SOURCE.md","566","462C8473203DDCCB73E34B6B63DA01F7AC5B425F1C9CF7A2F53D275CF2C9B6AC"
"assets\characters\quaternius\universal-base\Superhero_Female_FullBody.bin","990808","3A8220A485B33D05D879115A50697728B45A151781106033AFB8B8C243FCA208"
"assets\characters\quaternius\universal-base\Superhero_Female_FullBody.gltf","31656","ADEDF28000A0716F689B009A70314506FC62F827498F77BA852ACB5610F3F3F4"
"assets\characters\quaternius\universal-base\Superhero_Male_FullBody.bin","720076","459003F9745853AE562A85506A2B94DD56515C1F37728F9FA3D2CE1A3E4CD92F"
"assets\characters\quaternius\universal-base\Superhero_Male_FullBody.gltf","30989","E7FCEA214ECF8855AFBF910B50DE6F9C7D1DECFB71CA28BAD8A4481452DAFEB4"
"assets\characters\quaternius\universal-base\T_Eye_Brown.png","35958","D08E3356A83211BC6CA21FE3A8E39F4B5C1A3B8F85457FC2C0FB57BE09935025"
"assets\characters\quaternius\universal-base\T_Eye_Normal_png.png","15099","9ED61F7726A54FE346A78B9E5A18905D8E2B88F86235D97F53CD207A26F3F8C7"
"assets\characters\quaternius\universal-base\T_Hair_1_BaseColor.png","1570376","BC7AA863BD22AB0A995CD838CCEB4D3A5186EE54EE2FB0108FAD85D20C057E6E"
"assets\characters\quaternius\universal-base\T_Hair_1_Normal_png.png","4326126","57FD0AD8C96A4D01B38769637E066CECAA285B456F6E48CE00863754A457AFFB"
"assets\characters\quaternius\universal-base\T_Hair_2_BaseColor.png","1729467","F9F4F2FB3EEEEFB0B6F0FDEF38B0770FD6607640C1C680B8139DD76697E9F9B3"
"assets\characters\quaternius\universal-base\T_Hair_2_Normal.png","4710013","172F230AAE0D4366C3CFC0402B2E6D1811B11F8487344BFF28605EEACAC1558D"
"assets\characters\quaternius\universal-base\T_Superhero_Female_Dark_BaseColor.png","1319410","D366843EE7D9E9F37EC87A0E1C98C7F2E45573C08EEB80A51A6D9344E68CF288"
"assets\characters\quaternius\universal-base\T_Superhero_Female_Normal.png","3940537","CF922460B43CCD31E983E34DB05514C9D451DD2F9CDD01A843978E797719F859"
"assets\characters\quaternius\universal-base\T_Superhero_Female_Roughness.png","3277022","D2BEABF2BD0313E32C68DCDBB80DCA371A6E994FABF96EFA97128BF9F14FA57B"
"assets\characters\quaternius\universal-base\T_Superhero_Male_Dark.png","1384380","DF680CBC1967A61E85998BFAFB8F7BC0A36DD604BB3266486C4B06B1A184BB45"
"assets\characters\quaternius\universal-base\T_Superhero_Male_Normal.png","4252937","9B25CF9200216EB754B79CF4C63B5380C419780788322F3C57CDD2B3E02679A6"
"assets\characters\quaternius\universal-base\T_Superhero_Male_Roughness.png","3152049","C70DABF48574CDA55644D556BEAE1EE7CF1BDCF68A50D259D20F2F2358F27991"
"assets\models\pose-landmarker\pose_landmarker_heavy.task","30664242","64437AF838A65D18E5BA7A0D39B465540069BC8AAE8308DE3E318AAD31FCBC7B"
"assets\models\pose-landmarker\SOURCE.md","545","B58992C82A3DF9D6920A6F9989B71878C32AC97F847690179478CBE800C08087"
"assets\person-replacement-orientation\NOTICE.txt","869","B336F1162ECCBE43BA0B107E0CD1D13062757928B450FC63B7AECF582A0EF482"
"assets\person-replacement-orientation\pp_lcnet_x1_0_pedestrian_attribute.aicmodel","6894213","E44972E4DCFE78E124590949B0193A3C84E559B433C6CEFFCF54DDABF8208985"
"assets\sounds\notify.mp3","74396","85C045D17E860E2CA5549E633CDF4DF3E8462F30C099295EC04E9FF86628770B"
"backend\__init__.py","46","7B2438A0AF7CBA3ED4011060BEC85D1F5EC7950DF637ABE9D156AFEF2278D259"
"backend\services\__init__.py","54","D07C455C040C2C2B43423C3E2554EF04ABEBB3C64AC55CB0B493D47B19A07569"
"backend\services\funasr_transcription_service.py","13845","4FF8CA7A58217B7DA3A55B882FDDDC4D6BB400897019CF8A2CEDEB2AB1FDFF20"
"backend\services\outbound_http_transport.py","9419","5529354BA1433DE407DE6345B37B8817CAE8EEE699C2B7C616F2BAD3242AB63A"
"backend\services\sortformer_diarization_service.py","13954","9F040EBC263B2E34E34020266D6AF332F6895EF4F0BF72504A464A7B9120747D"
"build\app-icon.ico","52851","9DF845CB695605968D7274E43C103F5604102E8C3FAB72C5089CC4EC16CB56A8"
"electron\appMenu.js","2621","4093E5B40307636EE72A1CED7527C3CCBFF620026AA29E468E3F4E4485FE4265"
"electron\asrRuntimeResolver.js","1349","8102F73F8B5DF3538DDBF22CA823186069BCDD31D8EFE7570CA7223617A58776"
"electron\assetDerivativeScheduler.js","3431","1C284734968B67AF2C491760A829EA526D9AFDB8496BF5ED5BA8A8B0F99EC0D7"
"electron\assetIndexCoordinator.js","3717","B26C432FF16D5EB659BD750FA5DE934FE2BAC9839754EFBB83C32C85943FEBD4"
"electron\assetIndexFileStore.js","3327","F0E7349A8291577A37B4B287198F9DCF4830FD49DF8D2288659C13E8CADD4941"
"electron\assetOriginalStore.js","12298","A7C5F86D2165E4DC3C771C374A09931C7BCAC6C647695946CE9C39B6C0F16443"
"electron\backendLaunchResolver.js","2167","3D7225D179C78C473FF5CD925D48F2FB6095A7413B8332C690261F2A842EA25D"
"electron\backendProcessIdentity.js","9220","A85B5331F6379CA19190B906F6AF76A7C6D08AEB311235FA793EFDEC70E5BE77"
"electron\backendStartupMonitor.js","4399","8E1206160820E06FBD35CAB890ED023C6B604048460631F6EFC62EF2B972A2AB"
"electron\backgroundCompletionNotification.js","6085","8E60271D8598D7F5A982CD5DD0A9CE232AC3B6EBCB7DBB0FF98E5014B0780014"
"electron\chromeBrowserWorker.js","4108","67F0EFB2478D7DE6E1BE847B265383B0FC72720C8472AD7833B82C4A617A0684"
