"RelativePath","Length","SHA256"
"src\core\stores\legacyKernelStore.js","84336","678264A8ED325083F6C19D825514C92E1971662014CCE48D1211C4DAF63A1435"
"src\core\stores\rendererStateRevisions.js","4055","242A776C41BBBAE38016C4EB8D3301DFE7604F957A3EF911B917B81FDD7F4F07"
"src\core\stores\runtime.js","1892","30887D7883897BDB4FE532221D8CD23EDEC409BA729D48B679A4BB1FF5E95098"
"src\core\stores\storyboard3dProjectState.js","2366","2564438A441AE66757BA6F679A6B495583F812A17CF5047625F30E94A5A61453"
"src\core\stores\uiStore.js","4858","725C161CF1510E09580ADA37393DAA9EC6016923DBB7A81B80DE2A6D3EFC4C44"
"src\core\stores\viewportScreenFrame.js","1892","60B23275422DE8759E52CBCE22F76B6C65DE76F73FE14E9BC1C9252C5159CA58"
"src\core\stores\workspaceStore.js","3872","1FF1175235BC773A3B012181D34A3798228846E3E072BC25F7666B700A6684BC"
"src\core\storyboardCellUtils.js","26979","C5571D1F515D59E60BA44C2B06448A01666C93B8581D6B5C7FD66A657B4F38A4"
"src\core\storyboardFactory.js","8674","C0B49B5A7C03F3397A436DFF237E72C187C10E6C51E7F092A53FF1616E33E561"
"src\core\storyboardScriptFactory.js","15550","6AFF3464FDD327AEC2D3ED595637B011B8D780E1955FFB345946AD88F855F796"
"src\core\storyboardScriptGeneration.js","51272","0842F058ACD1411E1E2F8CD9648538E5E142D0E61ECEF69EFD0433ADAD246CAB"
"src\core\taskBatchExecution.js","3349","F1C4BF8EE33460ACA587F2987305BB0356141EBA634360FCBFAAE55C83826E96"
"src\core\viewportFocus.js","11146","FE0C549623FA5E7599B420BD4B70171B8368D0445223F720163B801D55B7067A"
"src\core\viewportGridDots.js","2795","172848055B864A8C3F24FFD282808AB23C6F06F7CA03595BE4DD979D7CA2CAA3"
"src\core\viewportInteractionState.js","3317","616EFF78E670823B4DC7F5BDE15FC7D7D6EB4CA3657E87C6377840160C3A4B6F"
"src\core\viewportPanPreview.js","6572","91E36E003C3C2CD2EED67D98E16A504C078D32893C3B4905CAFF1253D7EFB583"
"src\hooks\index.js","1890","9B6AEDD7DA85140C6D5999CE7519E44D7412D3089DC67EBE1D0CE3633978530C"
"src\hooks\useHistory.js","3697","549D183FC17E3657D0D58FDB9AC6189FE5720BAF15C2BEF911A5316F13163915"
"src\hooks\useSelection.js","7549","FE436FF64ABD53ECB651C5D7000440B1A2F944372CCE09489D08E074454B4942"
"src\hooks\useViewport.js","7153","AD05512008417DC0E4D1A330FD60031EF0ABECD4AB0161D353190BB884AA38B1"
"src\i18n\index.js","15579","05CDCB8E38C99737A49765F7D3D99C0770791DA3E2405D0F38E5F071A61BBD92"
"src\i18n\manifestText.js","217393","66CD49BE036BE0BD2CBDCE5B8334F8C520A424D88698FEC0EBB1EB3DD5282DF2"
"src\i18n\messages\en-US.js","317954","11F6494DCFF3625E7F8F4C1BCFA894D9E5E0A187E2E8F02C4EBE5DA758DA4317"
"src\i18n\messages\zh-CN.js","300794","D7576CD85B9DFFC1BD4C08A13D8C342F55216ECAC21CA30B363F56C04F665350"
"src\manifests\audio\modelApi\runningHubAudioModelApiManifests.js","24644","0F16DEF4BD5BAC519BFC2A9E70F913C263DEBFE7C6C7DFCD6F7C4EB89AA47296"
"src\manifests\audio\modelApi\sharedAudioModelApiFields.js","9082","518FD0D5D1B105281868D5D1A3168B83D82BADB603F38D57E3B6BB89DE492B33"
"src\manifests\audio\modelApi\volcengineAudioModelApiManifests.js","10218","BECA4E3C7CF2173567293F8ADC63EC841A19B1B482785262100412670C5CC8D2"
"src\manifests\audio\runninghub\runningHubAudioAdvancedVoiceCloneManifest.js","4315","FFC538C3E5834892B0164FC4BFFBD85F2AC5559369B9DE55936319D79C86A38E"
"src\manifests\audio\runninghub\runningHubAudioIndexTts2CloneManifest.js","3964","E656340942E7570A42ECA76292E501B971A1EDE618D0D31C7803540EDD30ECDE"
"src\manifests\audio\runninghub\runningHubAudioSeparationManifest.js","2608","DC8EC6152D0EA12F40CAE0CC4A196E07BBDCC7CAB8868CAD204BBF5E7C9ADE74"
"src\manifests\audio\runninghub\runningHubAudioVoiceConvertManifest.js","3395","CB02BA8AC87311C054FB7FA59D3D6F2552607470E427BE05012644405EEFF369"
"src\manifests\image\dreamina\dreaminaImageManifest.js","10572","12CD5E190AFCB3D09CF6EE15533C18DB4E71B6573392F0428E17F60A4E8C2C39"
"src\manifests\image\localRuntime\openAiCliImageManifest.js","3209","606DAF596BEEA66E2EE72B263B0529EDC7C6F09209E56801CB845C0F632F00DF"
"src\manifests\image\modelApi\agnesImageModelApiManifests.js","7875","A90F7AF83F9B8C9E7B6582E7B9BB7C420DD32E0EE0826496235A1B43B0BA5C4E"
"src\manifests\image\modelApi\apimartImageModelApiManifests.js","54585","685D6537EB15DBF5D143BFDAFD3B9300378AD6F5EBEB5E5BB017A6488A4AD315"
"src\manifests\image\modelApi\grsaiImageModelApiManifests.js","20396","17CEF35496D6F2CED24563BA00CA8FB2CAA4E587E2A2A2A03886E87C3B7A36B0"
"src\manifests\image\modelApi\index.js","2890","82CBA84317E0D9CA05C7AE931C741F119EC2E141EFCFED5B6B48B78BC43D5687"
"src\manifests\image\modelApi\ppioImageModelApiManifests.js","4688","1605942C3A6FA91ED2C3D877CB6661D5B4A85D65854B178D5342A7E2DB014428"
"src\manifests\image\modelApi\runningHubImageModelApiManifests.js","35732","E0859047A80C2D65981934D9BF95DAF9CF148552EC45094C8A9E6BBFD07FF311"
"src\manifests\image\modelApi\sharedImageModelApiFields.js","32842","589BBAE9070DEE389E9605A60B10FBF6C4C8E424AFAB7FC4CD8FEDA7877EB570"
"src\manifests\image\modelApi\volcengineImageModelApiManifests.js","12035","78D9491FA768D89F277CB8DD543DDF481B4F55D9440256DAD752CC27B28F23E2"
"src\manifests\image\runninghub\animeRealManifest.js","5550","BA81FDD040CCFCCFFB2A237288D15B321E87D985E0BCB517C766BBCD7C6655D0"
"src\manifests\image\runninghub\animeRealV3Manifest.js","5623","5E32B4E9D98C85D511F29C636854286C4C3BED4774B31B9AED420A4941813BF9"
"src\manifests\image\runninghub\controlCameraManifest.js","3570","43F7585A8B2133FD23E2BEC3F627972AF40ADB95FAE9851655C045056360270F"
"src\manifests\image\runninghub\krea2TextToImageManifest.js","5803","59D4AF0436F75D10874470B47E58A981B012A1383186163452D323D5A23D7058"
"src\manifests\image\runninghub\personFullAngleV4Manifest.js","8607","D2E5EFEF7872043A333190EB6422CE2B982815559098BC3B3867F8E36CBBE659"
"src\manifests\image\runninghub\personReplaceV21Manifest.js","6359","1D216466310703F23608DB7493163BF46AAA2ABA0BAC69BC727DBDD92BD0AE45"
"src\manifests\image\runninghub\personReplaceV3Manifest.js","6218","A43E5597AA4D350400FF0AFA1429D43D5B9EB8DB87AE1A364D514747ECC5D60C"
"src\manifests\image\runninghub\qwenImageEditManifest.js","7718","7E7A5B15643D5A3423645C9BAEDCE331964606F48CFCE11B31158F49A6E1F410"
"src\manifests\image\runninghub\zImageTextToImageManifest.js","6700","041E08EADCD9FE6539070357A3121772F45E5DF01FB234C26DF8F754AA6F6C42"
"src\manifests\index.js","8701","C36C1E3DF1CB4E03003F487605DD4EBCD40043834AA0C32026604CB161C2A2C7"
"src\manifests\manifestDraftBuilder.js","10180","19DB17BAA09A59BA378DD70FA499F64D9F95CD5277749A7D4E910C4B981CF1F1"
"src\manifests\modelRegistry.js","49916","91BE42DF912BE15CE7A2EC84BAD4E41678BB9494C466BE62AE4BBA207A3D2B8A"
"src\manifests\runtimeManifestReadiness.js","2219","8DF898787DF6C89BED3DBD4D23D7E0E448C9A990F31651E97DBDC44B75EBB3F0"
"src\manifests\shared\runningHubAudioManifestShared.js","4298","729D4858059318537908771D296658263068E92770AF402619C1DD964FB7C3F4"
"src\manifests\shared\runningHubImageManifestShared.js","2089","36446F7BE0E1A19CE8834DFA8F8E802F51440E50CFB5B4992B0863602CF211E3"
"src\manifests\shared\runningHubVideoManifestShared.js","8408","20B630201B0B782C7130C7FA22EBDA4FF66EC7D6D6512F2E6C371A4D20FEF3E7"
"src\manifests\subscription\subscriptionGateManifest.json","5606","FE206CAD614F23D69A9FE4E49FE2CEB8B8BC677E464B81A448B0A5091FB5DCAC"
"src\manifests\text\localRuntime\cliTextModelManifests.js","3465","BFD6D8A4EBBFDFF594C486ADCECCCB8D5A64A09FEEF45A00E21F9FEF4A1D33BC"
"src\manifests\text\modelApi\vendorTextModelApiManifests.js","48553","C922CDAD0DD6B44D2333D87FAFC162C8374EEA259916234770E7F1A2C8AEA139"
"src\manifests\text\textProviderMenuGroups.js","2845","03372A4C374C89F046C0105142C08D7E4D3681ABD22E4A8C025A9B915DA4BBE3"
"src\manifests\video\dreamina\dreaminaVideoManifest.js","15579","819D3FD9AB1CC585848A071E15DCBAF046F996068F3D4DA8CCD339A2FB4F7D9E"
"src\manifests\video\modelApi\agnesVideoModelApiManifests.js","20785","F6A051501ADFAC367E1D835C910B612EA8037E082BA7034341A0F4722F0FC769"
"src\manifests\video\modelApi\apimartVideoModelApiManifests.js","64716","F6556F435CC671E5F5028A352958D6DFFCEAE886B10757E32EE843FE651E5976"
"src\manifests\video\modelApi\minimaxH3VideoModelApiShared.js","7198","CE2F2DC72BE9D88B593F258D9472572BD2643AA7FA5F3036F33CDF99E2C65FAD"
"src\manifests\video\modelApi\minimaxVideoModelApiManifests.js","5387","1D070CD0747E3D7767B5BEE2F6704D7D8355E907493101E1A9F5086ECCD8E3A3"
"src\manifests\video\modelApi\runningHubHailuoH3VideoModelApiManifests.js","9042","0CC0E6376646C838A2A1AB4EF5F54049D90D30BBAC207AB8540A7322972B0C02"
"src\manifests\video\modelApi\runningHubVideoModelApiManifests.js","43341","1264166F1B373C0A22C2B4616B65C1BA9A37B01A3D0F93C0DDEBB0E1BABA771A"
"src\manifests\video\modelApi\vendorVideoModelApiManifests.js","4786","9C0534FAB3E88C16788372045BC68C0A0DE8D1AAB55DE8A7A3405ACA6B6FB483"
"src\manifests\video\modelApi\vendorVideoModelApiShared.js","134432","45230125A4BCFE755F72FF99484DBFADF94E82AD2E2B4A40A368D106916D268B"
"src\manifests\video\modelApi\volcengineVideoModelApiManifests.js","26375","740C1DA43702B5E2C6F784C477412EFC5454A43A1F2FF19931A9820C48B58DEB"
"src\manifests\video\runninghub\runningHubVideoAnimate2V1Manifest.js","8427","7B95329ADAD173DEBDE1F09AA6C64314EB805B5B1ACC735B666627275BCF30D4"
"src\manifests\video\runninghub\runningHubVideoBasicManifest.js","5895","CC97DC5F6D2EC3807A5338C058A1F49039605FD5F35337EE6C5E3DE755EB115D"
"src\manifests\video\runninghub\runningHubVideoBerniniV1Manifest.js","16107","C6C2B694A5DA212D42715DEDFC3F8DBB5FE81A0DE6C3F7859AEAA09517A00141"
"src\manifests\video\runninghub\runningHubVideoCommercialDigitalHumanManifest.js","8170","DDB83DEA83BED2BE0E9479095F65FF0E1CD41E0AA9683862D5FA5FEA4ADEAFF1"
"src\manifests\video\runninghub\runningHubVideoFrameInterpolationManifest.js","3261","2671D3EAD601ECE60888729F505721AD56A71DBD7FA5551D5C6E7A622648187E"
"src\manifests\video\runninghub\runningHubVideoHailuoH3DualSamplingX2Manifest.js","2343","50FF707E20AE105DECD161EE244D50DB3257F61B0F56850583CA10B0AACFFA18"
"src\manifests\video\runninghub\runningHubVideoHailuoH3EditV1Manifest.js","11757","39C404A295263D3C53A25C1B1511192C9A9712FBE6559362F7CACE74DFFC6044"
"src\manifests\video\runninghub\runningHubVideoHailuoH3OmniManifest.js","12558","8C28AE178E378CB49A9BC32EE1AF460A74A53FCF84B09EFF345C506E152747A8"
"src\manifests\video\runninghub\runningHubVideoHdVipManifest.js","4674","FE63D772DBC856F705D9538E077E7EA94DFFA0ADC67B183B9BC1AA38D8869837"
"src\manifests\video\runninghub\runningHubVideoLipSyncManifest.js","6394","1D8C6157B1DC3A480C8AA29F711C22BD8C862B8D23E09D727994FB46AE3C527F"
"src\manifests\video\runninghub\runningHubVideoLtx23Manifest.js","7625","69D1026656146B0D686A56FAB726D965EF1A3C669B25A1B9E00F4F4DDC840E74"
"src\manifests\video\runninghub\runningHubVideoMattingManifest.js","5938","8928F14B772887A300BDF9CB8A84E5ECA7786313B4E49428EE30387F0A6765EE"
"src\manifests\video\runninghub\runningHubVideoScail2V1Manifest.js","12775","85CD4B186DE12CBABFE3BAEF84348819908308D1CA54D10F599643E284956878"
"src\manifests\video\runninghub\runningHubVideoV54Manifest.js","11922","49A4DD1B7F5F90C4FEE901CC9D110D9DDF0903906B0DDC91727729D88FF6C53E"
"src\manifests\video\runninghub\runningHubVideoWan22Manifest.js","6797","7A03777E0E093FD7136834860BB41264E769C164BCA7B3D02EA37E695077AD11"
"src\manifests\video\runninghub\runningHubVideoWatermarkRemovalV2Manifest.js","8155","9F823D2345B6EBA48E573ED0044E22851B67B6A2626AD68F32C7A94C9383B8F7"
"src\modules\agent\agentActionExecutor.js","10178","8DF5A1CE5A357C583894E7B0D70150883DBD421FBD705356A8673892F7DAF732"
"src\modules\agent\agentActionPostconditions.js","26209","0D094C89F3D89E1EB0A88F80865D6B910883B188B0B36122E1C3F25B037D964F"
"src\modules\agent\agentActionSchema.js","4632","87B896CC8B64BBBE4858881B063218C08CD6135001E630AFAB22A6205EE109E0"
"src\modules\agent\agentCanvasSummary.js","32326","50D46FC0CF609DFD7D069DB801B0EB70CBC14ABB085B5FCFA23DE8BC4C382B06"
"src\modules\agent\agentCapabilityDiscovery.js","11579","8839E415B39E1BE92E15F5E313B674CC7BDD9776A060E002A254AE7E7B98AB3F"
"src\modules\agent\agentCapabilityRouter.js","15897","E920030997A6C36C879EA02500D5264B7AEE8AB6B25FD887C6B45619977A24D2"
"src\modules\agent\agentClarificationPolicy.js","3070","EE9AFD7AFA56FF98A4DF88C2F3C0A51596DF76DE48ED64A051024EF8A37A9F9E"
"src\modules\agent\agentCompletionEvidence.js","4552","4B6D16780629D45519311907995069B5AEE1D9D9328C6D35720E655555D4319D"
"src\modules\agent\agentContextBuilder.js","16904","E21621572DD0D7C68D071B81B0BD865698B0243BE92581ED19B4C5B0EDFDEB4F"
"src\modules\agent\agentConversationCanvasTransfer.js","5028","0BC1A519DF6EE03F955FCBA14A4CBC126F1DD75542299ED1A52AF2B9B894D77D"
"src\modules\agent\agentConversationPresentation.js","21823","CC1338EAADA1DA6D723D6B641525563C5EFBB98179E71D7A4B902E25BBB1C524"
"src\modules\agent\agentConversationScroll.js","1881","E84FA610D311628CD6D7C0C325C4B4BED5098B4FBD66C73C4C9CCD4B7F086161"
"src\modules\agent\agentConversationStore.js","29408","8A632498CCD02C283046E419B24187D0BCA76F264265441B9F866306B1C0F64E"
"src\modules\agent\agentDiscoveryCommands.js","4169","97D2CE04AE79CE7B3798A65D7C311AAD80F5A8F687C221F095CD86CD10528075"
"src\modules\agent\agentDurableRunState.js","10506","8D0FB12ABBA49B9303100E3419A60E113A87C40FD1953FBD1ED24B208A91F5C7"
"src\modules\agent\agentFailureDiagnostic.js","10711","77FDE531291F99637D47FA90BA65DFD601C920589B0B02634A268D10B9FB1137"
"src\modules\agent\agentLoopPlanSelection.js","2255","0C882D4D3B375BFCBCDD91DE90DD4AFE2AE53421887F646693135467217999BF"
"src\modules\agent\agentLoopRecovery.js","4915","0F14B42062B4F9F9C1F7B6ACC3D9906758A79FB77685C1FA97B2626F234F3B29"
"src\modules\agent\agentModelSettings.js","3997","62676E563B9C365CBCF6669981BB1746A0CE132FE0CB240A7B1E15FDA663940F"
"src\modules\agent\agentPanel.js","111392","40019A338A994B88A2627007410AC9BC600D907E32FABC47A1E38AF5C9A2DB50"
"src\modules\agent\agentPanelText.js","19308","FEA0A4F75B420582C7DF0D576FCFAB55D956BE192918F515DCB1651024197236"
"src\modules\agent\agentParameterHints.js","13146","5A9BD61DBF28B7E1AF0242B3603DBE26F0F97F7B6052681CB023EC8CC72E2636"
"src\modules\agent\agentPlanLifecycle.js","19126","CCEF296E69E0B5E59C2D9358E8A935336E99F91924227BAC586BE2D4C853F523"
"src\modules\agent\agentPlanValidator.js","44914","6D3B1531C6BC2185D8C5BDFD1CF86F59A91DC559C7320198D1C9E74C63F03CEF"
"src\modules\agent\agentPrecreatedNode.js","6272","B067F4E1DC2FFDF7C7DD2558E3D778134914EEECAF35C7D85686690A18199457"
"src\modules\agent\agentReferenceContext.js","3227","FCE13FBCF88EFEF0EAB920A9489E509C1078CD84237DC52F979A3AEF0C28FF04"
"src\modules\agent\agentRunEventLog.js","6033","A261ABD240E1E4ABCAE41BAFDEC628175FE34A6747500015C5A43478236466BE"
"src\modules\agent\agentRunSteps.js","7173","A8D79A2412AEDC1A844B97CDBBADCF6154174F52C3A2DD0581879A733E269184"
"src\modules\agent\agentRuntime.js","84985","D10186ED6E45CE3E745AA9E20C4D73774909211630050C45A35BCEC342F3F6EC"
"src\modules\agent\agentSessionEventLog.js","17482","3590755DD42E1BDF9772F06F0F2355BF3090519D60DA67AA1177DB6ECE86BBA6"
"src\modules\agent\agentSessionStore.js","20445","CA1001F7F4ED1A441EF799F60C09E2D45F542DE592F6C793761E8A0F13F01C5B"
"src\modules\agent\agentSkillCatalog.js","29399","F83908C6BD28B801BA0F895A9043AFFB3206785B07B34CDB377E9188A3932F7A"
"src\modules\agent\agentTaskBindingRuntime.js","18358","0F8B86F173B4B264A73B75A8CD3EE639D979774DBA54E4FA791E104BA083D166"
"src\modules\agent\agentToolResult.js","8229","2CDA6BD57B8E76864B29C19A6749F61DAD4879A1756045B6E9BE582C901FB5C7"
"src\modules\agent\agentTurnRouter.js","5834","8C77928A1534A9B58174661B22102FFF74304F663AE10FAADBFC0C391587EDA5"
"src\modules\agent\index.js","2531","9DB6C4D30B270D67971103925310F11EE7FB6BAE76B6F57DAF14DE2C0FD76492"
"src\modules\agent\skills\batch-layout.skill.json","628","8B3FA709B521E1133025D2359910EDCA6D800702E97BAF43AFC21A4F1098F6B6"
"src\modules\agent\skills\future\experimental\character-consistency.skill.json","587","693CA16F5C025561C2F5E02251F1FB04D3B50617DBE1A7753C9840A0914D190F"
"src\modules\agent\skills\future\experimental\ecommerce-product-shot.skill.json","594","AE3BFA861437B9C49990FE3F988314742C7E26E79EA9101E7C1B0C54D4384CE5"
"src\modules\agent\skills\future\experimental\storyboard.skill.json","532","BC24C3409CC141CC1220AECF0ED22C4FEBF0304D6411C56B4554354C70549EBF"
"src\modules\agent\skills\image-to-video.skill.json","698","A5A2E4BFAA3A7F499A3C8A63B00E47F700C4A406A53B24855373AC451431C5DA"
"src\modules\agent\skills\mattpocock\mp-caveman.skill.json","435","1C64278D5CF82011AE078C5004F5DE4AA65771BC0006425054FBAFB4146BF060"
"src\modules\agent\skills\mattpocock\mp-diagnose.skill.json","587","C0CCF30B5752103B640130308A7CE90F00AB04039E48305A0B3DFA8EFC753AA5"
"src\modules\agent\skills\mattpocock\mp-git-guardrails.skill.json","428","AB3ED3F5EC24DCA30C6FD6598288F7EE359E1BE310074C6E68B141A5F3285C9B"
"src\modules\agent\skills\mattpocock\mp-grill-me.skill.json","472","1D8FB8CCCAC5B881B92283FC29E22FB2FB5B769978A6564EB017B38574A66972"
"src\modules\agent\skills\mattpocock\mp-grill-with-docs.skill.json","558","C771FE730378F7B8F882E0C37DA4F8B832138764BCB21E531A2BA99B546EBB2A"
"src\modules\agent\skills\mattpocock\mp-handoff.skill.json","545","6B163281E3A2F8C876C31F8283C1426241DC02D5F70AFBD558AFA027B1AD0B3E"
"src\modules\agent\skills\mattpocock\mp-improve-codebase-architecture.skill.json","596","90315B06BC6851498068F3199605BC74CBDF7E92BA0C854E1C06EC397C81C086"
"src\modules\agent\skills\mattpocock\mp-migrate-to-shoehorn.skill.json","519","48371389AD318C9E11AF0215B6181C63CBC9029B5C432E734042FC228A01B63B"
"src\modules\agent\skills\mattpocock\mp-prototype.skill.json","589","D991F43985A67B242164F7AD9F01FA1FEC905A427696CA24C92E0110FC28E652"
"src\modules\agent\skills\mattpocock\mp-scaffold-exercises.skill.json","486","057F317A0071058ACDDBCA9ABA075F1DC6D520ECF160A714B088CEEDE977BB31"
"src\modules\agent\skills\mattpocock\mp-setup-matt-pocock-skills.skill.json","454","67E2CB5BE0F26283397A26B19A81EEBE5EBF3A32041DB8FCF499DE8B19114722"
"src\modules\agent\skills\mattpocock\mp-setup-pre-commit.skill.json","421","A5B1C4045221CC8AF6AC662CBB93842570A0DE3B061649E6BB91FF946C5B9D93"
"src\modules\agent\skills\mattpocock\mp-tdd.skill.json","559","0A37A41AD61D4CDC7D225C1E99DC44E23D0F86577D842A16C303DF8DFBC279AD"
"src\modules\agent\skills\mattpocock\mp-teach.skill.json","472","40DEAAD3CD3E3234515B65B8D4F030CC73428A5B1B35869C17DA5DBF69D27108"
"src\modules\agent\skills\mattpocock\mp-to-issues.skill.json","527","6036FC56CE3625CF11AF69CBCF4B6D09F8EB8E3C4EEA2AAF8443F837630C11E0"
"src\modules\agent\skills\mattpocock\mp-to-prd.skill.json","487","5A6C54505D242121567ED3C034E92A20923F4055800CC6F636B18C206AE6A7F2"
"src\modules\agent\skills\mattpocock\mp-triage.skill.json","478","03AEFA2E7FC85D17C843FDD977A1457D81BCD1E592AA7E9F43DC5DE9556D2DD6"
"src\modules\agent\skills\mattpocock\mp-write-a-skill.skill.json","511","5B80443D97C63F613E296B10C6394917073E19FAEB9FD09966F2A5A3E362219C"
"src\modules\agent\skills\mattpocock\mp-zoom-out.skill.json","547","1D4D16EB027C9A12C725251C44E28AB5D6BB5168437D52D26D2D6D97A5284AD7"
"src\modules\agent\skills\media-processing.skill.json","963","32ACB850961CACDD7245F7A11E4A155214F5E289D0F2BA34A0D73C8988A989E0"
"src\modules\agent\skills\scene-director.skill.json","971","1056774A893CAFE00CAC2D5ED3AECB21E133CB09F624D06F680C4A7910BBFE64"
"src\modules\agent\skills\storyboard-assembly.skill.json","751","EDBF3E9E8956DDEF8290CD98D6E92CA4B74C421398E2378AE6AD939FBD1123DD"
"src\modules\agent\skills\task-management.skill.json","733","B2C882C775A30E06040D3A52B2E6E15599A386CEE83BC61049AFCE7AF564AF28"
"src\modules\agent\skills\text-to-image.skill.json","463","39798D479CDB49E753B248AE9937916EC8B5407949AC5571DE4B5AF19A63F0A3"
"src\modules\agent\skills\text-to-video.skill.json","483","76D9C3735B21DD2B0B832ACD58E958814FFCE273F91F8B6E991973F268D7CE46"
"src\modules\agent\skills\workflow-organize.skill.json","741","2ED5A71CFE8CE06C5FD0433F5397E88869B8772E8650044C98CD031FA52551E0"
"src\modules\agnesProviderProfiles.js","2412","0C3504C228F4C080555C14AB21679886B9842372AEA7FE8DC4B4081BA40E8156"
"src\modules\apimartPrivateAvatarAssets.js","5474","93D4C08879FEA2EDF2CAE96FBFE641283808EFBA67108E69C33786F69380D21F"
"src\modules\app\agentMaterialUpload.js","2065","6BA8E459AC19764FBD6A42E92F7B93124B772CC9FBE6C2FCBE04F06E0089D608"
"src\modules\app\apiConfigAutoSave.js","2041","0A6653E21533D9C6CE383ECBCCF4481FDC3AFDE8A4F571DE003AEFE080954CB8"
"src\modules\app\appActivityTracking.js","3031","B70737706FAE63AF28C0D11A99AE0635EB1C7A983B371E18AE8A83797BCACA52"
"src\modules\app\appBusinessEvents.js","37135","6F2A633D43E09EC5A574162A71563028BE254282E620F36F74D528348395B81A"
"src\modules\app\appCanvasDropImport.js","5054","C77667A9347D38F9D0DDF1893DDA5D013611C49E241A36D3F78BB34C83017237"
"src\modules\app\appCanvasPointerBindings.js","22231","2D0C237E386B99B1B0950C373A02068B13463D92FB1EF0F61074B8617CDC13B0"
"src\modules\app\appDebugApis.js","3444","E2C5B974D5957E3AB093DC7B8ACDDFE823B511C26FDF77B5036EBA13D440593C"
"src\modules\app\appNodeEntry.js","12218","7FDB6313C9B4A48C2BACA5E4CA8C23AB335B8C79E95879810E98A4D53E93F396"
"src\modules\app\appPanels.js","41184","89E02E3DFDAE5FE58F66C2F07F0C6E4E4D1CD19A98DA174BAB5987BD3DBADF9D"
"src\modules\app\appRuntimeInfo.js","2469","72854BCA5126E30D9FC65E1519DFFEF9FFF81075088362B24D9155AF3AAEA72C"
"src\modules\app\appShellUi.js","6127","BD6F632FBC47EE192399A2A091B50F888432BDFE4B89EB97B08B41D4D5D3A290"
